,index,NAME,TYPE,STATE,stateIDs,lat,lon,GEOID
0,0,Accomack,County,VA,51,37.76707161,-75.63234615,51001
1,1,Adams,County,PA,42,39.87204983,-77.21604164,42001
2,2,Albemarle,County,VA,51,38.02073717,-78.555084,51003
3,3,Alexandria,City,VA,51,38.814003,-77.08183073,51510
4,4,Allegany,County,MD,24,39.62357628,-78.69280486,24001
5,5,Allegany,County,NY,36,42.25748406,-78.02750466,36003
6,6,Alleghany,County,VA,51,37.78641191,-80.0022305,51005
7,7,Allegheny,County,PA,42,40.47039917,-79.98554139,42003
8,8,Amelia,County,VA,51,37.34081025,-77.98584649,51007
9,9,Amherst,County,VA,51,37.60316808,-79.14556139,51009
10,10,Anne Arundel,County,MD,24,39.00668786,-76.60327934,24003
11,11,Appomattox,County,VA,51,37.37569509,-78.81333746,51011
12,12,Arlington,County,VA,51,38.87676863,-77.10139893,51013
13,13,Armstrong,County,PA,42,40.8178373,-79.46378371,42005
14,14,Atlantic,County,NJ,34,39.47538693,-74.65848483,34001
15,15,Augusta,County,VA,51,38.16228791,-79.1256185,51015
16,16,Baltimore,County,MD,24,39.30209475,-76.61148134,24510
17,18,Barbour,County,WV,54,39.13092549,-80.00368564,54001
18,19,Bath,County,VA,51,38.05852462,-79.73912144,51017
19,20,Beaver,County,PA,42,40.68266486,-80.34970598,42007
20,21,Bedford,County,PA,42,40.00586266,-78.49123865,42009
21,22,Bedford,County,VA,51,37.30805946,-79.52822778,51019
22,23,Berkeley,County,WV,54,39.46708414,-78.02357992,54003
23,24,Berks,County,PA,42,40.41551389,-75.92318433,42011
24,25,Blair,County,PA,42,40.48217287,-78.35076068,42013
25,26,Bland,County,VA,51,37.13428276,-81.12714225,51021
26,27,Boone,County,WV,54,38.01974191,-81.69888019,54005
27,28,Botetourt,County,VA,51,37.55537192,-79.80992902,51023
28,29,Bradford,County,PA,42,41.78869215,-76.51570822,42015
29,30,Braxton,County,WV,54,38.70034948,-80.72010959,54007
30,31,Bristol,City,VA,51,36.61629031,-82.16360037,51520
31,32,Bronx,County,NY,36,40.8520873,-73.86283008,36005
32,33,Brooke,County,WV,54,40.27367263,-80.57915332,54009
33,34,Broome,County,NY,36,42.15903257,-75.81325707,36007
34,35,Brunswick,County,VA,51,36.76366949,-77.8593436,51025
35,36,Buchanan,County,VA,51,37.26818323,-82.03749726,51027
36,37,Buckingham,County,VA,51,37.57242231,-78.52518843,51029
37,38,Bucks,County,PA,42,40.3374017,-75.10876276,42017
38,39,Buena Vista,City,VA,51,37.7370151,-79.35654436,51530
39,40,Burlington,County,NJ,34,39.87681868,-74.66931433,34005
40,41,Butler,County,PA,42,40.91172172,-79.91351117,42019
41,42,Cabell,County,WV,54,38.4206575,-82.23973551,54011
42,43,Calhoun,County,WV,54,38.84317349,-81.11934581,54013
43,44,Calvert,County,MD,24,38.53961642,-76.56820632,24009
44,45,Cambria,County,PA,42,40.4941853,-78.71788306,42021
45,46,Camden,County,NJ,34,39.80338264,-74.96387341,34007
46,47,Cameron,County,PA,42,41.43625568,-78.20376846,42023
47,48,Campbell,County,VA,51,37.20551978,-79.09674063,51031
48,49,Cape May,County,NJ,34,39.14963789,-74.8012637,34009
49,50,Carbon,County,PA,42,40.91508025,-75.70908737,42025
50,51,Caroline,County,MD,24,38.87172293,-75.82904158,24011
51,52,Caroline,County,VA,51,38.02991616,-77.34734766,51033
52,53,Carroll,County,MD,24,39.56465022,-77.02368761,24013
53,54,Carroll,County,VA,51,36.73066666,-80.73455942,51035
54,55,Cecil,County,MD,24,39.56654283,-75.94628056,24015
55,56,Centre,County,PA,42,40.92126,-77.82249856,42027
56,57,Charles,County,MD,24,38.51092331,-76.98580666,24017
57,58,Charles City,County,VA,51,37.3535706,-77.05632773,51036
58,59,Charlotte,County,VA,51,37.01909701,-78.66314092,51037
59,60,Charlottesville,City,VA,51,38.03639622,-78.48597204,51540
60,61,Chemung,County,NY,36,42.13891056,-76.7638805,36015
61,62,Chenango,County,NY,36,42.4941926,-75.60942539,36017
62,63,Chesapeake,City,VA,51,36.67670048,-76.30545744,51550
63,64,Chester,County,PA,42,39.97307948,-75.74580403,42029
64,65,Chesterfield,County,VA,51,37.37369854,-77.58668072,51041
65,66,Clarion,County,PA,42,41.19309854,-79.42292562,42031
66,67,Clarke,County,VA,51,39.11294697,-77.99252665,51043
67,68,Clay,County,WV,54,38.46231092,-81.07652217,54015
68,69,Clearfield,County,PA,42,41.00110782,-78.47592663,42033
69,70,Clinton,County,PA,42,41.23284762,-77.63656492,42035
70,71,Colonial Heights,City,VA,51,37.26420587,-77.39609676,51570
71,72,Columbia,County,PA,42,41.04821776,-76.40564977,42037
72,73,Cortland,County,NY,36,42.59509207,-76.07048931,36023
73,74,Covington,City,VA,51,37.77820686,-79.98573507,51580
74,75,Craig,County,VA,51,37.48133648,-80.21072274,51045
75,76,Crawford,County,PA,42,41.6848279,-80.10872001,42039
76,77,Culpeper,County,VA,51,38.48401706,-77.95862398,51047
77,78,Cumberland,County,NJ,34,39.37167069,-75.10660259,34011
78,79,Cumberland,County,PA,42,40.16284441,-77.26417094,42041
79,80,Cumberland,County,VA,51,37.51330034,-78.24398199,51049
80,81,Danville,City,VA,51,36.58022376,-79.40395668,51590
81,82,Dauphin,County,PA,42,40.41397293,-76.77655524,42043
82,83,Delaware,County,NY,36,42.19787259,-74.96574114,36025
83,84,Delaware,County,PA,42,39.91569836,-75.39991691,42045
84,85,Dickenson,County,VA,51,37.12559152,-82.35124941,51051
85,86,Dinwiddie,County,VA,51,37.07544384,-77.6345015,51053
86,87,District of Columbia,County,DC,11,38.90417773,-77.01655992,11001
87,88,Doddridge,County,WV,54,39.27057157,-80.70671527,54017
88,89,Dorchester,County,MD,24,38.45413522,-76.02752426,24019
89,90,Elk,County,PA,42,41.42822061,-78.64524744,42047
90,91,Emporia,City,VA,51,36.69457376,-77.53405925,51595
91,92,Erie,County,PA,42,41.9927335,-80.03291079,42049
92,93,Essex,County,VA,51,37.93378669,-76.94238023,51057
93,94,Fairfax,County,VA,51,38.85157547,-77.2977964,51600
94,96,Falls Church,City,VA,51,38.88459151,-77.1753805,51610
95,97,Fauquier,County,VA,51,38.73564842,-77.80647472,51061
96,98,Fayette,County,PA,42,39.91812937,-79.6439364,42051
97,99,Fayette,County,WV,54,38.02974928,-81.08286634,54019
98,100,Floyd,County,VA,51,36.93020645,-80.3673775,51063
99,101,Fluvanna,County,VA,51,37.84155892,-78.27714329,51065
100,102,Forest,County,PA,42,41.51094029,-79.23228797,42053
101,103,Franklin,County,PA,42,39.92956518,-77.72157791,42055
102,104,Franklin,County,VA,51,36.99272467,-79.87956838,51067
103,106,Frederick,County,MD,24,39.47267345,-77.39779097,24021
104,107,Frederick,County,VA,51,39.20177863,-78.26012305,51069
105,108,Fredericksburg,City,VA,51,38.29729443,-77.48542934,51630
106,109,Fulton,County,PA,42,39.92913544,-78.11163677,42057
107,110,Galax,City,VA,51,36.6659931,-80.9170375,51640
108,111,Garrett,County,MD,24,39.52786077,-79.27355126,24023
109,112,Giles,County,VA,51,37.31238683,-80.70624223,51071
110,113,Gilmer,County,WV,54,38.9251185,-80.85951389,54021
111,114,Gloucester,County,NJ,34,39.71581067,-75.13995546,34015
112,115,Gloucester,County,VA,51,37.40809042,-76.53524337,51073
113,116,Goochland,County,VA,51,37.71714091,-77.90376398,51075
114,117,Grant,County,WV,54,39.10314817,-79.19440518,54023
115,118,Grayson,County,VA,51,36.65677268,-81.23216244,51077
116,119,Greenbrier,County,WV,54,37.9463652,-80.45335881,54025
117,120,Greene,County,NY,36,42.275797,-74.12384884,36039
118,121,Greene,County,PA,42,39.85707472,-80.22369451,42059
119,122,Greene,County,VA,51,38.29545246,-78.46530128,51079
120,123,Greensville,County,VA,51,36.67878837,-77.56351483,51081
121,124,Halifax,County,VA,51,36.76654925,-78.93512622,51083
122,125,Hampshire,County,WV,54,39.32102219,-78.60828534,54027
123,126,Hampton,City,VA,51,37.03513786,-76.35879121,51650
124,127,Hancock,County,WV,54,40.51943859,-80.57461608,54029
125,128,Hanover,County,VA,51,37.75956699,-77.49076272,51085
126,129,Hardy,County,WV,54,39.00683177,-78.85855301,54031
127,130,Harford,County,MD,24,39.55010556,-76.30775789,24025
128,131,Harrison,County,WV,54,39.28535018,-80.37920117,54033
129,132,Harrisonburg,City,VA,51,38.43379742,-78.87502524,51660
130,133,Henrico,County,VA,51,37.53459785,-77.39324619,51087
131,134,Henry,County,VA,51,36.68227381,-79.87742515,51089
132,135,Herkimer,County,NY,36,43.42029826,-74.96148942,36043
133,136,Highland,County,VA,51,38.35799334,-79.56125426,51091
134,137,Hopewell,City,VA,51,37.29271439,-77.29800009,51670
135,138,Howard,County,MD,24,39.25303282,-76.93122568,24027
136,139,Hunterdon,County,NJ,34,40.56334733,-74.91284039,34019
137,140,Huntingdon,County,PA,42,40.42191613,-77.97726673,42061
138,141,Indiana,County,PA,42,40.6525369,-79.08979203,42063
139,142,Isle of Wight,County,VA,51,36.90566225,-76.70855328,51093
140,143,Jackson,County,WV,54,38.84258116,-81.68147368,54035
141,144,James City,County,VA,51,37.31157774,-76.76940422,51095
142,145,Jefferson,County,PA,42,41.12913472,-78.99852964,42065
143,146,Jefferson,County,WV,54,39.30699345,-77.86028517,54037
144,147,Juniata,County,PA,42,40.53358635,-77.39975071,42067
145,148,Kanawha,County,WV,54,38.33857229,-81.52855975,54039
146,149,Kent,County,DE,10,39.08646624,-75.56884914,10001
147,150,Kent,County,MD,24,39.24981594,-76.04736197,24029
148,151,King George,County,VA,51,38.26817691,-77.15851654,51099
149,152,King William,County,VA,51,37.70976727,-77.09053578,51101
150,153,King and Queen,County,VA,51,37.71057129,-76.88690272,51097
151,154,Lackawanna,County,PA,42,41.43547951,-75.60418146,42069
152,155,Lancaster,County,PA,42,40.0379531,-76.24722217,42071
153,156,Lancaster,County,VA,51,37.71889653,-76.46400482,51103
154,157,Lawrence,County,PA,42,40.99205521,-80.33391573,42073
155,158,Lebanon,County,PA,42,40.36586739,-76.45479658,42075
156,159,Lee,County,VA,51,36.70586667,-83.12606515,51105
157,160,Lehigh,County,PA,42,40.61291069,-75.5949744,42077
158,161,Lewis,County,WV,54,38.9947249,-80.49988181,54041
159,162,Lexington,City,VA,51,37.78228667,-79.44596041,51678
160,163,Lincoln,County,WV,54,38.17211691,-82.07017365,54043
161,164,Livingston,County,NY,36,42.72593444,-77.77970931,36051
162,165,Logan,County,WV,54,37.8299479,-81.93526088,54045
163,166,Loudoun,County,VA,51,39.08990083,-77.63481877,51107
164,167,Louisa,County,VA,51,37.97849713,-77.9627492,51109
165,168,Lunenburg,County,VA,51,36.94618528,-78.24133319,51111
166,169,Luzerne,County,PA,42,41.17821699,-75.9850149,42079
167,170,Lycoming,County,PA,42,41.34310539,-77.06629984,42081
168,171,Lynchburg,City,VA,51,37.40007824,-79.19884219,51680
169,172,Madison,County,NY,36,42.9163449,-75.67245342,36053
170,173,Madison,County,VA,51,38.4153948,-78.28199165,51113
171,174,Manassas,City,VA,51,38.74640947,-77.48519399,51683
172,175,Manassas Park,City,VA,51,38.77058531,-77.44399307,51685
173,176,Marion,County,WV,54,39.50981906,-80.24245633,54049
174,177,Marshall,County,WV,54,39.86064362,-80.66591062,54051
175,178,Martinsville,City,VA,51,36.68232799,-79.86385921,51690
176,179,Mason,County,WV,54,38.77071799,-82.02524219,54053
177,180,Mathews,County,VA,51,37.44164146,-76.34098896,51115
178,181,McDowell,County,WV,54,37.38001789,-81.65081768,54047
179,182,McKean,County,PA,42,41.80884514,-78.56936624,42083
180,183,Mecklenburg,County,VA,51,36.67882005,-78.36131056,51117
181,184,Mercer,County,NJ,34,40.28047017,-74.70479631,34021
182,185,Mercer,County,PA,42,41.30248872,-80.25816981,42085
183,186,Mercer,County,WV,54,37.40481169,-81.11023142,54055
184,187,Middlesex,County,VA,51,37.63191998,-76.55064617,51119
185,188,Mifflin,County,PA,42,40.60866915,-77.61344346,42087
186,189,Mineral,County,WV,54,39.41560862,-78.94104729,54057
187,190,Mingo,County,WV,54,37.73046262,-82.13335906,54059
188,191,Monmouth,County,NJ,34,40.26549699,-74.22240686,34025
189,192,Monongalia,County,WV,54,39.63218457,-80.04766838,54061
190,193,Monroe,County,PA,42,41.05790503,-75.34037377,42089
191,194,Monroe,County,WV,54,37.56274716,-80.54577965,54063
192,195,Montgomery,County,MD,24,39.13676329,-77.20358245,24031
193,196,Montgomery,County,NY,36,42.90123494,-74.44011632,36057
194,197,Montgomery,County,PA,42,40.2119886,-75.36813071,42091
195,198,Montgomery,County,VA,51,37.17751104,-80.37851481,51121
196,199,Montour,County,PA,42,41.02870303,-76.66086657,42093
197,200,Morgan,County,WV,54,39.55435772,-78.26314128,54065
198,201,Morris,County,NJ,34,40.86247792,-74.54435366,34027
199,202,Nassau,County,NY,36,40.74066604,-73.58942084,36059
200,203,Nelson,County,VA,51,37.78790447,-78.88498513,51125
201,204,New Castle,County,DE,10,39.57992633,-75.64054972,10003
202,205,New Kent,County,VA,51,37.50694406,-76.99828634,51127
203,206,New York,County,NY,36,40.7672726,-73.97152637,36061
204,207,Newport News,City,VA,51,37.08168737,-76.51762827,51700
205,208,Nicholas,County,WV,54,38.29617706,-80.79759588,54067
206,209,Norfolk,City,VA,51,36.89934014,-76.26420872,51710
207,210,Northampton,County,PA,42,40.74935147,-75.31163812,42095
208,211,Northampton,County,VA,51,37.34062933,-75.87751591,51131
209,212,Northumberland,County,PA,42,40.84760963,-76.70862527,42097
210,213,Northumberland,County,VA,51,37.89207387,-76.41954778,51133
211,214,Norton,City,VA,51,36.92697335,-82.62775747,51720
212,215,Nottoway,County,VA,51,37.14359374,-78.05064246,51135
213,216,Ocean,County,NJ,34,39.8895449,-74.28089251,34029
214,217,Ohio,County,WV,54,40.0955451,-80.62203992,54069
215,218,Oneida,County,NY,36,43.24375576,-75.43719473,36065
216,219,Onondaga,County,NY,36,43.00491923,-76.19971155,36067
217,220,Ontario,County,NY,36,42.85145728,-77.30874425,36069
218,221,Orange,County,NY,36,41.40337468,-74.30240757,36071
219,222,Orange,County,VA,51,38.24807863,-78.01156566,51137
220,223,Otsego,County,NY,36,42.63311826,-75.03367661,36077
221,224,Page,County,VA,51,38.62269337,-78.48553191,51139
222,225,Patrick,County,VA,51,36.6801638,-80.2865648,51141
223,226,Pendleton,County,WV,54,38.68314479,-79.35084086,54071
224,227,Perry,County,PA,42,40.40222298,-77.25944941,42099
225,228,Petersburg,City,VA,51,37.20523707,-77.39367749,51730
226,229,Philadelphia,County,PA,42,40.00842541,-75.13326719,42101
227,230,Pike,County,PA,42,41.33160376,-75.03251761,42103
228,231,Pittsylvania,County,VA,51,36.81980341,-79.39731264,51143
229,232,Pleasants,County,WV,54,39.37094524,-81.16770317,54073
230,233,Pocahontas,County,WV,54,38.32758728,-80.00993811,54075
231,234,Poquoson,City,VA,51,37.14259351,-76.35798148,51735
232,235,Portsmouth,City,VA,51,36.85914825,-76.35971629,51740
233,236,Potter,County,PA,42,41.74469661,-77.89567714,42105
234,237,Powhatan,County,VA,51,37.55016038,-77.91267882,51145
235,238,Preston,County,WV,54,39.46770987,-79.66712803,54077
236,239,Prince Edward,County,VA,51,37.22553089,-78.43593963,51147
237,240,Prince George,County,VA,51,37.1854013,-77.22950752,51149
238,241,Prince George's,County,MD,24,38.83070039,-76.8496441,24033
239,242,Prince William,County,VA,51,38.70915944,-77.48713401,51153
240,243,Pulaski,County,VA,51,37.06474963,-80.71229738,51155
241,244,Putnam,County,WV,54,38.50782345,-81.9082131,54079
242,245,Queen Anne's,County,MD,24,39.06198912,-76.03530977,24035
243,246,Radford,City,VA,51,37.1227897,-80.55856502,51750
244,247,Raleigh,County,WV,54,37.76962964,-81.24551863,54081
245,248,Randolph,County,WV,54,38.76990645,-79.87919635,54083
246,249,Rappahannock,County,VA,51,38.68296748,-78.15827001,51157
247,250,Richmond,County,NY,36,40.58582155,-74.14808598,36085
248,251,Richmond,County,VA,51,37.53255773,-77.47966921,51760
249,253,Ritchie,County,WV,54,39.18096898,-81.06357214,54085
250,254,Roane,County,WV,54,38.71622686,-81.35243568,54087
251,255,Roanoke,County,VA,51,37.27791025,-79.96189766,51770
252,257,Rockbridge,County,VA,51,37.81185333,-79.44585965,51163
253,258,Rockingham,County,VA,51,38.50786076,-78.87099376,51165
254,259,Russell,County,VA,51,36.9302832,-82.10095486,51167
255,260,Salem,County,NJ,34,39.58717304,-75.34691254,34033
256,261,Salem,City,VA,51,37.2836193,-80.06219455,51775
257,262,Schoharie,County,NY,36,42.58831742,-74.4433903,36095
258,263,Schuyler,County,NY,36,42.39184015,-76.8773299,36097
259,264,Schuylkill,County,PA,42,40.70494737,-76.21477951,42107
260,265,Scott,County,VA,51,36.71466456,-82.60171704,51169
261,266,Shenandoah,County,VA,51,38.85901952,-78.56817553,51171
262,267,Smyth,County,VA,51,36.84455636,-81.53344948,51173
263,268,Snyder,County,PA,42,40.77114873,-77.06884739,42109
264,269,Somerset,County,MD,24,38.1163542,-75.75118623,24039
265,270,Somerset,County,PA,42,39.97162671,-79.02670354,42111
266,271,Southampton,County,VA,51,36.72231125,-77.10642712,51175
267,272,Spotsylvania,County,VA,51,38.18574362,-77.6554001,51177
268,273,St. Mary's,County,MD,24,38.30058422,-76.6062928,24037
269,274,Stafford,County,VA,51,38.41790493,-77.45929294,51179
270,275,Staunton,City,VA,51,38.1637841,-79.06112587,51790
271,276,Steuben,County,NY,36,42.2689144,-77.3829924,36101
272,277,Suffolk,City,VA,51,36.70155393,-76.63603554,51800
273,278,Sullivan,County,NY,36,41.71579493,-74.76394559,36105
274,279,Sullivan,County,PA,42,41.44634738,-76.51246591,42113
275,280,Summers,County,WV,54,37.65390597,-80.86009693,54089
276,281,Surry,County,VA,51,37.11782639,-76.88446978,51181
277,282,Susquehanna,County,PA,42,41.82139813,-75.8008126,42115
278,283,Sussex,County,DE,10,38.66143781,-75.39031349,10005
279,284,Sussex,County,NJ,34,41.13891592,-74.69118243,34037
280,285,Sussex,County,VA,51,36.92434826,-77.25788472,51183
281,286,Talbot,County,MD,24,38.76618159,-76.10882561,24041
282,287,Taylor,County,WV,54,39.33602617,-80.0421439,54091
283,288,Tazewell,County,VA,51,37.12020918,-81.56290841,51185
284,289,Tioga,County,NY,36,42.16852837,-76.30835812,36107
285,290,Tioga,County,PA,42,41.77256304,-77.25442096,42117
286,291,Tompkins,County,NY,36,42.44945765,-76.47229843,36109
287,292,Tucker,County,WV,54,39.11240885,-79.57053576,54093
288,293,Tyler,County,WV,54,39.46811972,-80.88772677,54095
289,294,Ulster,County,NY,36,41.89027881,-74.26252104,36111
290,295,Union,County,PA,42,40.96189247,-77.05995358,42119
291,296,Upshur,County,WV,54,38.89250152,-80.23686804,54097
292,297,Venango,County,PA,42,41.40416503,-79.75819013,42121
293,298,Virginia Beach,City,VA,51,36.73285734,-76.04566934,51810
294,299,Warren,County,NJ,34,40.85951349,-74.9955636,34041
295,300,Warren,County,PA,42,41.81368759,-79.27407714,42123
296,301,Warren,County,VA,51,38.90848718,-78.20280854,51187
297,302,Washington,County,MD,24,39.60680917,-77.81714716,24043
298,303,Washington,County,PA,42,40.19184046,-80.24577048,42125
299,304,Washington,County,VA,51,36.72341535,-81.95666391,51191
300,305,Wayne,County,PA,42,41.64938475,-75.29956506,42127
301,306,Wayne,County,WV,54,38.14734428,-82.42469251,54099
302,307,Waynesboro,City,VA,51,38.0660854,-78.90222699,51820
303,308,Webster,County,WV,54,38.49370949,-80.4202023,54101
304,309,Westchester,County,NY,36,41.16277991,-73.75741775,36119
305,310,Westmoreland,County,PA,42,40.31243409,-79.46987424,42129
306,311,Westmoreland,County,VA,51,38.11021497,-76.80215866,51193
307,312,Wetzel,County,WV,54,39.60657685,-80.64015052,54103
308,313,Wicomico,County,MD,24,38.37287843,-75.62738513,24045
309,314,Williamsburg,City,VA,51,37.27995545,-76.70633362,51830
310,315,Winchester,City,VA,51,39.17144646,-78.17333437,51840
311,316,Wirt,County,WV,54,39.02775007,-81.37473928,54105
312,317,Wise,County,VA,51,36.97453408,-82.62413781,51195
313,318,Wood,County,WV,54,39.20968499,-81.51626767,54107
314,319,Worcester,County,MD,24,38.21290662,-75.33190011,24047
315,320,Wyoming,County,PA,42,41.5195267,-76.01081402,42131
316,321,Wyoming,County,WV,54,37.61228503,-81.54469486,54109
317,322,Wythe,County,VA,51,36.91582035,-81.07834059,51197
318,323,Yates,County,NY,36,42.63525838,-77.10336885,36123
319,324,York,County,PA,42,39.92283716,-76.73159403,42133
320,325,York,County,VA,51,37.24375622,-76.54413045,51199
