ID,Longterm SID,POR Start,POR End,Lat,Lon,rp_b_2-yr,rp_b_5-yr,rp_b_10-yr,rp_b_25-yr,rp_b_50-yr,rp_b_100-yr,FID,key_ix
USC00363758,USC00363758 6,"1897","2017",41.4764,-75.1652,2.18657129215712,2.86774988795439,3.40923806728128,4.21730866232205,4.92126908096165,5.72254001201842,"3268",id58_193
USC00286460,USC00286460 6,"1941","2020",41.0356,-74.50124,2.8349206956549,3.7018107070218,4.41127686168307,5.49876450103777,6.47074815179928,7.60163902565801,"3266",id58_194
USC00288644,USC00288644 6,"1893","2020",41.2214,-74.66261,2.55020996708212,3.40495181658934,4.04782248663217,4.95974448952264,5.7164034820008,6.54255050275622,"3266",id58_194
USC00306774,USC00306774 6,"1893","2020",41.3891,-74.6905,2.61246032378443,3.61813177285632,4.26390984195626,5.05768424906881,5.63097144478486,6.18723074257042,"3266",id58_194
USC00281582,USC00281582 6,"1893","2020",41.02996,-74.42477,3.10655313039976,4.07050198338675,4.73706650487119,5.61300495249336,6.28807481458227,6.98021234820625,"3272",id58_195
USC00289187,USC00289187 6,"1945","2020",41.0444,-74.2933,2.8115706972915,3.69384320729628,4.38900112150557,5.41798877645733,6.30743817375892,7.31310757720563,"3272",id58_195
USC00281327,USC00281327 6,"1948","2020",41.1093,-74.48276,3.02348353136563,3.95229546480488,4.63135778397794,5.57003546211137,6.32973070711831,7.14175675695516,"3272",id58_195
USC00309670,USC00309670 6,"1965","2017",41.2664,-73.7975,0,0,0,0,0,0,"3270",id58_196
USC00307742,USC00307742 6,"1950","2020",41.3325,-73.837,0,0,0,0,0,0,"3270",id58_196
USC00309292,USC00309292 6,"1890","2019",41.3906,-73.9608,2.85642974479726,3.73674615111638,4.37117976637381,5.23678140051414,5.9285531807725,6.66007297911774,"3270",id58_196
USW00094745,USW00094745 6,"1946","2020",41.06236,-73.70463,3.23405357223297,4.09136806481442,4.62185704780703,5.25260296823262,5.69360393407618,6.10990907497621,"3270",id58_196
USC00365050,USC00365050 6,"1920","2020",41.6458,-80.425,0,0,0,0,0,0,"2855",id59_183
USC00368888,USC00368888 6,"1954","2020",41.6309,-79.693,0,0,0,0,0,0,"2852",id59_184
USC00369042,USC00369042 6,"1950","2020",41.9004,-79.861,2.04468636123444,2.67954311633533,3.11304210483917,3.67624282896519,4.10551553958092,4.54152176078337,"2852",id59_184
USC00369298,USC00369298 6,"1893","2020",41.8467,-79.1494,2.11342133648277,2.76610401928537,3.26631678080496,3.98818010818511,4.59712663423469,5.27144781063898,"2859",id59_185
USC00364432,USC00364432 6,"1894","2020",41.6767,-78.8036,2.11281842314622,2.73424532200148,3.22729374742626,3.9617885060825,4.6005784090249,5.32662614574364,"2857",id59_186
USC00360868,USC00360868 6,"1934","2020",41.89801,-78.71431,2.14556764569529,2.74044144452519,3.14156368637162,3.65681124988296,4.04522624027534,4.4360545852642,"2857",id59_186
USW00004751,USW00004751 6,"1957","2020",41.8,-78.6333,0,0,0,0,0,0,"2857",id59_186
USC00363311,USC00363311 6,"1942","2020",41.56067,-78.59943,0,0,0,0,0,0,"2857",id59_186
USC00367103,USC00367103 6,"1948","2020",41.81568,-78.28734,0,0,0,0,0,0,"2911",id59_187
USC00363130,USC00363130 6,"1931","2020",41.7356,-77.6516,2.03486080099291,2.67937508748602,3.1763365426918,3.89750721073923,4.50912917466562,5.18951132952656,"2909",id59_188
USC00361832,USC00361832 6,"1938","2020",41.7375,-77.1158,1.950861468878,2.58661608421613,3.03602547643751,3.63851003437776,4.11189819335585,4.60530279226091,"2915",id59_189
USC00369408,USC00369408 6,"1926","2020",41.7004,-77.3871,0,0,0,0,0,0,"2915",id59_189
USC00362323,USC00362323 6,"1948","2020",41.5216,-76.4043,0,0,0,0,0,0,"2903",id59_191
USC00368905,USC00368905 6,"1894","2020",41.7511,-76.443,1.85861020570237,2.40877874054359,2.79665848915655,3.31540590291274,3.72205190643794,4.14505355045024,"2903",id59_191
USC00368692,USC00368692 6,"1935","2020",41.9478,-75.6047,1.91846201061657,2.51902970629506,3.03452395532315,3.86025372832265,4.6299546822086,5.55834094799858,"2901",id59_192
USC00367186,USC00367186 6,"1968","2020",41.589,-75.3303,0,0,0,0,0,0,"2907",id59_193
USC00365738,USC00365738 6,"1945","2020",41.6725,-75.0641,0,0,0,0,0,0,"2907",id59_193
USC00367029,USC00367029 6,"1924","2020",41.7394,-75.4465,2.35015946060964,2.99650446707503,3.42166843055735,3.95572597283954,4.34966915271411,4.73881734250358,"2907",id59_193
USC00362669,USC00362669 6,"1945","2015",41.87222,-75.26556,2.2714592428526,3.13212919694445,3.88637414374556,5.11801844479708,6.28731675817206,7.72004105619132,"2907",id59_193
USC00307205,USC00307205 6,"1956","2020",41.5916,-74.6143,0,0,0,0,0,0,"2905",id59_194
USC00304731,USC00304731 6,"1898","2020",41.8017,-74.74,2.55487021771406,3.27114902845992,3.73670815549079,4.31523625128383,4.73752854479587,5.15098468742892,"2905",id59_194
USC00301521,USC00301521 6,"1945","2016",41.91355,-74.57232,0,0,0,0,0,0,"2905",id59_194
USC00305426,USC00305426 6,"1896","2020",41.7681,-74.155,2.80996386627795,3.68680266457959,4.32533922018349,5.20482722708862,5.91415172118037,6.67009729298119,"2895",id59_195
USC00307274,USC00307274 6,"1956","2019",41.84807,-74.04726,0,0,0,0,0,0,"2895",id59_195
USW00014757,USW00014757 6,"1948","2020",41.62574,-73.88156,0,0,0,0,0,0,"2893",id59_196
USW00014860,USW00014860 6,"1926","2020",42.0803,-80.1824,2.05045965367253,2.77881370003877,3.33990286788873,4.15344512031354,4.84284692821987,5.60922130762725,"2555",id60_183
USW00014747,USW00014747 6,"1945","2020",42.49333,-79.27222,0,0,0,0,0,0,"2543",id60_185
USC00304207,USC00304207 6,"1960","2020",42.11,-79.1591,0,0,0,0,0,0,"2543",id60_185
USC00304808,USC00304808 6,"1941","2020",42.2473,-78.8125,2.01054899927441,2.61065051790762,3.03329111291273,3.59799043330644,4.04025121663324,4.49994023270771,"2541",id60_186
USC00305673,USC00305673 6,"1948","2020",42.32449,-78.86701,0,0,0,0,0,0,"2541",id60_186
USC00300093,USC00300093 6,"1924","2020",42.1003,-78.7497,2.02398070095685,2.65899159851467,3.12618396369056,3.77570427728154,4.30429249075355,4.87196158885969,"2541",id60_186
USC00306196,USC00306196 6,"1909","2020",42.0737,-78.4518,1.88694481512906,2.44461057806504,2.83143846833727,3.34121182933592,3.73516266670064,4.14001564580847,"2547",id60_187
USC00300183,USC00300183 6,"1893","2020",42.3108,-78.023,2.04896410333052,2.73414717707054,3.20969798302383,3.83671541298467,4.32151345700368,4.81993883483865,"2547",id60_187
USC00303025,USC00303025 6,"1896","2020",42.3295,-78.4637,1.88994450154671,2.36056256806929,2.64099228438339,2.96336802042165,3.18144838235908,3.38165162286574,"2547",id60_187
USC00307329,USC00307329 6,"1954","2020",42.4261,-78.1922,0,0,0,0,0,0,"2547",id60_187
USC00309425,USC00309425 6,"1954","2020",42.05983,-77.75539,0,0,0,0,0,0,"2545",id60_188
USC00309072,USC00309072 6,"1956","2020",42.1173,-77.9475,0,0,0,0,0,0,"2545",id60_188
USC00300085,USC00300085 6,"1893","2020",42.27984,-77.76564,2.06429324532212,2.7195224609429,3.16316417071808,3.73515149485013,4.16789849679688,4.60467137513933,"2545",id60_188
USC00303983,USC00303983 6,"1950","2020",42.3488,-77.7044,0,0,0,0,0,0,"2545",id60_188
USC00300023,USC00300023 6,"1893","2020",42.1013,-77.2344,0,0,0,0,0,0,"2535",id60_189
USC00301787,USC00301787 6,"1909","2020",42.1341,-77.0691,0,0,0,0,0,0,"2535",id60_189
USC00300448,USC00300448 6,"1953","2015",42.3488,-77.3477,0,0,0,0,0,0,"2535",id60_189
USC00301413,USC00301413 6,"1888","2016",42.0025,-76.6384,1.90600341773643,2.43747175543148,2.78285089752162,3.21197122955374,3.52515764737807,3.83175203442794,"2533",id60_190
USC00302610,USC00302610 6,"1893","2020",42.0997,-76.8358,1.84183588454049,2.47965199502547,3.01431365478895,3.85219797256347,4.6170921014886,5.52330688827456,"2533",id60_190
USW00014748,USW00014748 6,"1938","2020",42.15944,-76.89194,0,0,0,0,0,0,"2533",id60_190
USC00309047,USC00309047 6,"1893","2020",42.0019,-76.525,0,0,0,0,0,0,"2533",id60_190
USC00301168,USC00301168 6,"1944","2020",42.1944,-76.3127,1.89785657243653,2.60208361150176,3.12953444594911,3.87487409611228,4.49103870607984,5.16167766351067,"2539",id60_191
USC00304174,USC00304174 6,"1893","2020",42.4491,-76.4491,2.00390501273708,2.68427187960008,3.17242943694052,3.83576965071227,4.36383195087014,4.92038180027037,"2539",id60_191
USW00004725,USW00004725 6,"1951","2020",42.2068,-75.98,0,0,0,0,0,0,"2537",id60_192
USC00309442,USC00309442 6,"1948","2020",42.3419,-75.9653,0,0,0,0,0,0,"2537",id60_192
USC00303444,USC00303444 6,"1909","2020",42.3239,-75.7711,0,0,0,0,0,0,"2537",id60_192
USC00302454,USC00302454 6,"1950","2020",42.33278,-75.22982,0,0,0,0,0,0,"2527",id60_193
USC00302169,USC00302169 6,"1959","2020",42.0772,-74.9827,0,0,0,0,0,0,"2524",id60_194
USC00300254,USC00300254 6,"1948","2017",42.1394,-74.6536,2.09121209954145,2.64833949198281,3.06054940475252,3.63658425253304,4.10769888241108,4.61578819701288,"2524",id60_194
USC00302036,USC00302036 6,"1924","2020",42.2533,-74.905,0,0,0,0,0,0,"2524",id60_194
USC00304025,USC00304025 6,"1957","2017",42.24746,-73.79219,0,0,0,0,0,0,"2529",id60_196
USC00300063,USC00300063 6,"1942","2020",42.4697,-73.9267,2.29428241481456,3.21716800996456,4.00972152334887,5.2798435959551,6.46430980879951,7.89351669977263,"2529",id60_196
USC00308910,USC00308910 6,"1948","2020",42.7392,-78.5878,0,0,0,0,0,0,"2822",id61_186
USW00014733,USW00014733 6,"1938","2020",42.9408,-78.7358,1.78559145453464,2.40913601961116,3.02371259958547,4.14371225584498,5.32343624511882,6.90422879883966,"2822",id61_186
USC00300220,USC00300220 6,"1893","2020",42.5347,-78.4575,0,0,0,0,0,0,"2810",id61_187
USC00306745,USC00306745 6,"1898","2019",42.5699,-78.0405,0,0,0,0,0,0,"2810",id61_187
USC00308962,USC00308962 6,"1952","2020",42.6855,-78.2202,0,0,0,0,0,0,"2810",id61_187
USW00094704,USW00094704 6,"1945","2020",42.57083,-77.71333,0,0,0,0,0,0,"2808",id61_188
USC00301974,USC00301974 6,"1917","2020",42.56477,-77.71762,1.77390822780529,2.19540280169476,2.4226967772245,2.66183229058835,2.81009331248025,2.93655257787311,"2808",id61_188
USC00305597,USC00305597 6,"1893","2020",42.7313,-77.9054,1.68910296539963,2.33405494992867,2.86128772420863,3.66859893185778,4.38944314216706,5.22741863399272,"2808",id61_188
USC00303773,USC00303773 6,"1898","2020",42.7743,-77.6083,1.73256386294727,2.21433811085131,2.51560274674715,2.87719499380507,3.13234947982756,3.37510006759555,"2808",id61_188
USC00306464,USC00306464 6,"1956","2017",42.91142,-77.98088,0,0,0,0,0,0,"2808",id61_188
USC00300343,USC00300343 6,"1895","2020",42.9203,-77.7557,0,0,0,0,0,0,"2808",id61_188
USC00303184,USC00303184 6,"1969","2020",42.8766,-77.0307,0,0,0,0,0,0,"2815",id61_189
USC00301152,USC00301152 6,"1942","2020",42.84505,-77.28071,1.77745867978645,2.22751609893459,2.48795497743235,2.77964184121787,2.97197490303631,3.14476601651808,"2815",id61_189
USC00300331,USC00300331 6,"1956","2020",42.7338,-76.6591,0,0,0,0,0,0,"2812",id61_190
USC00300321,USC00300321 6,"1897","2020",42.9327,-76.5447,0,0,0,0,0,0,"2812",id61_190
USC00308987,USC00308987 6,"1932","2019",42.9013,-76.8641,1.72914783823793,2.32158265775261,2.76267495385515,3.38260968418041,3.89243281150778,4.4448613212686,"2812",id61_190
USC00301265,USC00301265 6,"1932","2020",42.948,-76.7342,1.84414953934207,2.38623537227166,2.77942402114983,3.31901833110464,3.75268845254249,4.21348319563861,"2812",id61_190
USC00303050,USC00303050 6,"1948","2020",42.5192,-76.331,2.00451849278307,2.71561034045684,3.18558340030985,3.77844986548554,4.21759091919839,4.65291646707994,"2223",id61_191
USC00307780,USC00307780 6,"1900","2020",42.9461,-76.4313,0,0,0,0,0,0,"2223",id61_191
USC00306085,USC00306085 6,"1906","2020",42.5117,-75.5197,1.83855810376429,2.36283425576299,2.72187449143139,3.18957491920294,3.54697341770634,3.91077080630848,"2221",id61_192
USC00307705,USC00307705 6,"1907","2020",42.6773,-75.5066,1.89147917855437,2.35196754653515,2.6197878721875,2.92108853874267,3.12063699709712,3.30057744811035,"2221",id61_192
USC00305512,USC00305512 6,"1911","2020",42.8416,-75.7263,0,0,0,0,0,0,"2221",id61_192
USC00301752,USC00301752 6,"1893","2020",42.7166,-74.9266,1.87532838321682,2.42860288552728,2.84027208340957,3.41851224823827,3.89377589525301,4.40850685338336,"2225",id61_194
USC00308600,USC00308600 6,"1932","2020",42.7511,-73.6851,0,0,0,0,0,0,"2213",id61_196
USW00014735,USW00014735 6,"1938","2020",42.74722,-73.79912,2.04311665514319,2.71578551247156,3.22996186153941,3.97019264627105,4.59319059599756,5.28171020735626,"2213",id61_196
USC00305248,USC00305248 6,"1965","2020",42.85023,-73.60939,0,0,0,0,0,0,"2213",id61_196
USW00004724,USW00004724 6,"1951","2020",43.10833,-78.93806,0,0,0,0,0,0,"2512",id62_186
USC00304844,USC00304844 6,"1893","2020",43.18769,-78.60912,0,0,0,0,0,0,"2512",id62_186
USC00300055,USC00300055 6,"1938","2020",43.26338,-78.21527,0,0,0,0,0,0,"2521",id62_187
USC00300443,USC00300443 6,"1911","2020",43.02966,-78.16822,1.81555640645899,2.43082176389431,2.89623016543121,3.55987787458409,4.11330962496634,4.72016470573377,"2521",id62_187
USC00300937,USC00300937 6,"1893","2020",43.216,-77.9529,0,0,0,0,0,0,"2518",id62_188
USW00014768,USW00014768 6,"1926","2020",43.1167,-77.6767,1.71699387384903,2.23746336105954,2.61060932430478,3.11731056162852,3.52040605712746,3.94500359312085,"2518",id62_188
USC00305679,USC00305679 6,"1932","2020",43.04657,-77.08411,1.77982464807022,2.31221076803899,2.67009102818068,3.12851344446272,3.47315675276629,3.81914485722613,"2503",id62_189
USC00304952,USC00304952 6,"1932","2020",43.0731,-77.30196,0,0,0,0,0,0,"2503",id62_189
USC00307842,USC00307842 6,"1922","2020",43.2359,-77.0841,1.85021944064716,2.32255098513674,2.66287287842915,3.12709599583915,3.49801558787474,3.89017700096491,"2503",id62_189
USC00306314,USC00306314 6,"1926","2020",43.44991,-76.53685,1.89926995754372,2.44401430538569,2.80428780159179,3.25904519426995,3.5960865451485,3.93036683490377,"2500",id62_190
USC00301580,USC00301580 6,"1932","2020",43.05901,-76.83844,1.87843936950611,2.42288299390948,2.77739294643558,3.21864075894067,3.54123545942776,3.85750344598653,"2500",id62_190
USC00303087,USC00303087 6,"1900","2020",43.3049,-76.3938,0,0,0,0,0,0,"2509",id62_191
USW00014771,USW00014771 6,"1949","2020",43.1111,-76.1038,1.98549141616292,2.59088044535165,2.99106224679018,3.49596686419875,3.87001087547174,4.24085295381608,"2509",id62_191
USC00300379,USC00300379 6,"1893","2020",43.15,-76.3333,1.97910251802778,2.55373041861181,2.94824345627297,3.46332245671356,3.85779488815533,4.26008338178595,"2509",id62_191
USC00300870,USC00300870 6,"1932","2020",43.2386,-76.1964,1.90869729170824,2.51482726454967,2.9611954184447,3.58230263985343,4.08819047623791,4.63186803280322,"2509",id62_191
USC00305751,USC00305751 6,"1932","2019",43.2097,-75.6452,2.17975535037332,2.79156218146181,3.14669199771891,3.54551996219888,3.80920728137045,4.04664034185469,"2506",id62_192
USC00301110,USC00301110 6,"1946","2020",43.3305,-75.8416,0,0,0,0,0,0,"2506",id62_192
USC00308578,USC00308578 6,"1909","2020",43.2761,-75.1566,2.32017629876459,3.05567088695307,3.52829934865237,4.10961927911492,4.5297309611641,4.93758274752827,"2491",id62_193
USW00014717,USW00014717 6,"1893","2017",43.23333,-75.4,0,0,0,0,0,0,"2491",id62_193
USC00300785,USC00300785 6,"1949","2020",43.4361,-75.3697,2.39317002479902,3.01866502100924,3.43179468358297,3.9526458369735,4.3382228891159,4.72026345890022,"2491",id62_193
USC00306062,USC00306062 6,"1903","2020",43.1592,-74.2042,0,0,0,0,0,0,"2497",id62_195
USC00307484,USC00307484 6,"1955","2020",43.04121,-73.82109,0,0,0,0,0,0,"2494",id62_196
USC00307549,USC00307549 6,"1948","2015",43.1131,-73.5775,0,0,0,0,0,0,"2494",id62_196
USC00303284,USC00303284 6,"1943","2015",43.3246,-73.6781,2.32353519650352,2.93703697486538,3.30702276781982,3.73693214078843,4.03082636285345,4.30303332096477,"2494",id62_196
USC00301708,USC00301708 6,"1948","2020",43.3203,-73.9256,2.24617948723547,2.73786967126035,3.01912940559321,3.33091423977809,3.53443292853419,3.7157213098182,"2494",id62_196
USW00014750,USW00014750 6,"1944","2020",43.33845,-73.61028,2.05685231634658,2.71594713533254,3.15580125982961,3.71554976360206,4.13370192602535,4.55122455587341,"2494",id62_196
USC00306867,USC00306867 6,"1948","2020",43.5696,-76.1163,0,0,0,0,0,0,"1208",id63_191
USW00094790,USW00094790 6,"1949","2020",43.9922,-76.0217,1.81156019498039,2.34469847750087,2.67430822197189,3.06590709061829,3.33949531410726,3.59759716889786,"1208",id63_191
USC00300608,USC00300608 6,"1941","2020",43.5318,-75.9526,2.1603017000401,2.78277394830896,3.21970601637708,3.80173166948218,4.25622546132765,4.72745071734156,"1212",id63_192
USC00303851,USC00303851 6,"1924","2020",43.5752,-75.5207,2.37535561658873,3.15799788820261,3.74486388197416,4.57504648953317,5.26205392694903,6.01045320648705,"1212",id63_192
USC00303961,USC00303961 6,"1911","2020",43.8524,-75.7158,0,0,0,0,0,0,"1212",id63_192
USC00309000,USC00309000 6,"1893","2020",43.9761,-75.8753,1.95670712532994,2.52890015904892,2.93720336095828,3.4892794628165,3.92666075263762,4.38575473915658,"1212",id63_192
USC00304912,USC00304912 6,"1891","2020",43.7929,-75.4829,1.97260775236118,2.46430617239849,2.77837745488819,3.16259508448834,3.43880523348523,3.70576074737573,"1200",id63_193
USC00308248,USC00308248 6,"1925","2020",43.8999,-75.0367,1.92293416905724,2.53923018195956,3.0463550579835,3.82758959177929,4.52919717908611,5.3488614490813,"1200",id63_193
USC00300500,USC00300500 6,"1934","2020",43.887,-75.4349,0,0,0,0,0,0,"1200",id63_193
USC00306184,USC00306184 6,"1907","2020",43.7026,-74.9838,2.06293970806954,2.72277463045216,3.21724162101856,3.91631389312975,4.49450212864265,5.12406031079216,"1204",id63_194
USC00300668,USC00300668 6,"1931","2020",43.8,-74.8667,1.90846476150418,2.45077144987736,2.84666322244559,3.39316423416657,3.83487944947766,4.30649253132503,"1204",id63_194
USC00304102,USC00304102 6,"1899","2020",43.75477,-74.27558,2.17238630281239,2.74571801931466,3.06057933628359,3.3972252836257,3.60928827977724,3.79260564612388,"1192",id63_195
USC00305714,USC00305714 6,"1959","2020",43.9707,-74.222,0,0,0,0,0,0,"1192",id63_195
USC00305925,USC00305925 6,"1907","2020",43.6611,-73.8969,0,0,0,0,0,0,"1196",id63_196
USC00309389,USC00309389 6,"1932","2020",43.5575,-73.4011,0,0,0,0,0,0,"1243",id63_197
USC00308455,USC00308455 6,"1941","2020",44.27543,-75.83689,0,0,0,0,0,0,"1202",id64_192
USC00303346,USC00303346 6,"1936","2020",44.354,-75.5123,1.89072198152444,2.46182342617876,2.86819879683824,3.41626069212123,3.84938643432934,4.3030549593661,"1202",id64_192
USC00308631,USC00308631 6,"1899","2020",44.2307,-74.4382,1.87901643934985,2.42926146891172,2.80558870946809,3.29522257213712,3.66894848950978,4.04899122747352,"1198",id64_195
USC00302554,USC00302554 6,"1897","2020",44.2138,-73.5986,1.87910771542592,2.54693008318693,3.10071411826186,3.95992795062443,4.73683795289141,5.64978479959555,"1245",id64_196
USC00304555,USC00304555 6,"1897","2020",44.3042,-73.9839,1.84906226619698,2.42167791016091,2.84952374486585,3.45278464571544,3.95043993000525,4.49111530204244,"1245",id64_196
USW00014743,USW00014743 6,"1893","2020",44.5772,-75.1097,1.90911346293741,2.50102534890191,2.9146212800762,3.46329429053938,3.89003668818093,4.3309889979612,"5080",id65_193
USC00306164,USC00306164 6,"1893","2020",44.7281,-75.4442,1.75760671095396,2.27762028242156,2.68464402633317,3.28347925134295,3.79809922801291,4.37706952492535,"5080",id65_193
USC00301664,USC00301664 6,"1934","2020",44.5842,-74.9573,0,0,0,0,0,0,"5095",id65_194
USW00094725,USW00094725 6,"1948","2020",44.93583,-74.84583,1.76894089038332,2.34891135481826,2.78889743024369,3.41796242912651,3.94389668779676,4.52185879720596,"5095",id65_194
USC00306538,USC00306538 6,"1938","2020",44.5657,-73.5699,1.64547560091917,2.17653745597629,2.73128689573978,3.79920301710661,4.9835248338463,6.6427382784908,"4826",id65_196
USC00301966,USC00301966 6,"1906","2020",44.7192,-73.7205,1.71582474696163,2.31327601087847,2.78084519716065,3.46866852538048,4.05968816688101,4.72454043294457,"4826",id65_196
USC00302574,USC00302574 6,"1898","2020",44.913,-73.8223,1.63293792695606,2.2057622771297,2.69182414135194,3.46216780454547,4.17299577408951,5.02294441181368,"4826",id65_196
USW00004742,USW00004742 6,"1956","2020",44.65,-73.46667,0,0,0,0,0,0,"4876",id65_197
USC00446173,USC00446173 6,"1969","2020",37.1244,-82.6339,0,0,0,0,0,0,,
USC00444410,USC00444410 6,"1969","2020",37.23235,-82.34642,0,0,0,0,0,0,,
USC00443640,USC00443640 6,"1942","2020",37.28217,-82.08849,0,0,0,0,0,0,,
USC00440021,USC00440021 6,"1969","2020",36.6687,-81.9646,0,0,0,0,0,0,,
USC00446626,USC00446626 6,"1931","2020",36.7586,-83.0105,0,0,0,0,0,0,,
USC00447506,USC00447506 6,"1895","2020",36.8894,-81.7711,0,0,0,0,0,0,,
USC00449215,USC00449215 6,"1955","2020",36.9725,-82.5579,0,0,0,0,0,0,,
USC00188405,USC00188405 6,"1893","2020",38.3198,-76.4526,0,0,0,0,0,0,,
